sample_id,dataset_name,modality,subject_id,split,label,sampling_rate_hz,n_channels,window_seconds,channel_schema,qc_flags
pamap2_10s_0,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_1,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_2,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_3,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_4,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_5,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_6,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_7,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_8,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_9,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_10,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_11,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_12,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_13,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_14,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_15,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_16,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_17,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_18,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_19,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_20,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_21,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_22,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_23,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_24,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_25,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_26,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_27,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_28,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_29,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_30,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_31,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_32,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_33,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_34,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_35,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_36,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_37,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_38,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_39,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_40,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_41,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_42,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_43,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_44,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_45,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_46,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_47,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_48,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_49,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_50,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_51,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_52,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_53,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_54,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_55,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_56,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_57,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_58,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_59,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_60,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_61,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_62,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_63,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_64,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_65,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_66,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_67,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_68,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_69,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_70,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_71,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_72,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_73,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_74,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_75,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_76,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_77,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_78,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_79,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_80,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_81,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_82,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_83,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_84,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_85,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_86,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_87,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_88,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_89,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_90,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_91,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_92,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_93,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_94,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_95,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_96,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_97,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_98,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
pamap2_10s_99,PAMAP2,HAR,Protocol,pretrain,0,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_0,WISDM,HAR,9.38,pretrain,2.89289,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_1,WISDM,HAR,11.38,pretrain,3.63213,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_2,WISDM,HAR,13.38,pretrain,4.43231,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_3,WISDM,HAR,15.38,pretrain,3.89038,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_4,WISDM,HAR,17.38,pretrain,3.96752,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_5,WISDM,HAR,19.38,pretrain,3.6608,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_6,WISDM,HAR,21.38,pretrain,3.81539,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_7,WISDM,HAR,23.38,pretrain,4.08536,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_8,WISDM,HAR,25.38,pretrain,3.42895,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_9,WISDM,HAR,27.38,pretrain,3.47123,20,6,10,accel_xyz + gyro_xyz,pass
wisdm_10s_10,WISDM,HAR,29.38,pretrain,2.85117,20,6,10,accel_xyz + gyro_xyz,pass
